City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nagqu,31.5,92.0,6.05,92,100,2.91,CN,1721964849
1,manokwari,-0.8667,134.0833,27.9,73,79,1.53,ID,1721964850
2,thompson,55.7435,-97.8558,24.09,69,100,2.57,CA,1721964851
3,fort st. john,56.2499,-120.8529,16.94,63,75,3.09,CA,1721964852
4,woodland,38.6785,-121.7733,32.92,29,0,4.63,US,1721964854
5,kailua-kona,19.6406,-155.9956,28.98,80,75,5.14,US,1721964855
6,kerikeri,-35.2268,173.9474,17.17,69,11,0.89,NZ,1721964856
7,waitangi,-43.9535,-176.5597,9.9,89,28,1.34,NZ,1721964857
8,arraial do cabo,-22.9661,-42.0278,21.3,81,0,7.92,BR,1721964858
9,mount pearl,47.5166,-52.7813,13.51,89,0,3.09,CA,1721964859
10,margaret river,-33.95,115.0667,13.91,66,18,1.8,AU,1721964861
11,ribeira grande,38.5167,-28.7,23.76,95,8,4.02,PT,1721964862
12,port-aux-francais,-49.35,70.2167,0.85,75,98,10.44,TF,1721964863
13,lake albert,-35.1667,147.3833,14.1,58,3,1.46,AU,1721964864
14,brookings,44.3114,-96.7984,23.19,95,0,5.66,US,1721964794
15,bethel,41.3712,-73.414,20.56,75,0,0.45,US,1721964866
16,lihue,21.9789,-159.3672,25.97,75,75,7.2,US,1721964868
17,kemi,65.8596,24.8228,17.87,82,0,1.54,FI,1721964869
18,blackmans bay,-43.0167,147.3167,13.62,53,83,1.79,AU,1721964870
19,tobelo,1.7284,128.0095,29.2,71,77,3.53,ID,1721964871
20,chibougamau,49.9168,-74.3659,14.79,72,0,2.06,CA,1721964872
21,willowmore,-33.2926,23.4895,7.24,48,0,3.01,ZA,1721964873
22,college,64.8569,-147.8028,28.99,45,75,2.06,US,1721964875
23,qaqortoq,60.7167,-46.0333,5.59,91,32,2.29,GL,1721964876
24,hawaiian paradise park,19.5933,-154.9731,24.46,89,100,2.57,US,1721964877
25,olonkinbyen,70.9221,-8.7187,5.41,86,82,6.05,SJ,1721964878
26,punta arenas,-53.15,-70.9167,2.06,87,75,8.75,CL,1721964879
27,houghton,47.1219,-88.569,16.86,91,0,2.06,US,1721964880
28,iskateley,67.6803,53.1512,10.19,64,69,5.25,RU,1721964882
29,puerto natales,-51.7236,-72.4875,4.37,81,99,7.3,CL,1721964883
30,harper,4.375,-7.7169,23.71,85,100,3.4,LR,1721964884
31,albany,42.6001,-73.9662,18.84,77,8,4.6,US,1721964885
32,ancud,-41.8697,-73.8203,6.23,79,43,2.51,CL,1721964886
33,kathu,7.9178,98.3332,31.9,74,90,2.33,TH,1721964888
34,la cruz,23.9167,-106.9,28.05,78,0,0.79,MX,1721964889
35,port elizabeth,-33.918,25.5701,14.62,63,0,2.24,ZA,1721964892
36,adamstown,-25.066,-130.1015,20.38,70,9,3.67,PN,1721964893
37,tiksi,71.6872,128.8694,5.89,70,2,2.41,RU,1721964894
38,amursk,50.2261,136.8994,24.25,59,0,2.5,RU,1721964896
39,grytviken,-54.2811,-36.5092,-3.11,82,100,5.06,GS,1721964897
40,bondo,3.8146,23.6866,20.65,89,100,0.35,CD,1721964898
41,outes,42.8619,-8.9018,18.55,87,14,1.51,ES,1721964899
42,saipan,15.1355,145.701,28.39,89,75,3.6,MP,1721964900
43,kodiak,57.79,-152.4072,14.73,82,100,6.17,US,1721964902
44,hermanus,-34.4187,19.2345,10.45,89,99,7.39,ZA,1721964903
45,mirriah,13.7073,9.1501,27.13,68,16,5.81,NE,1721964904
46,nacala,-14.5428,40.6728,16.98,87,0,2.35,MZ,1721964907
47,yellowknife,62.456,-114.3525,19.29,68,100,2.57,CA,1721964908
48,mahibadhoo,3.7833,72.9667,28.98,72,100,2.02,MV,1721964909
49,rocha,-34.4833,-54.3333,8.76,72,100,1.13,UY,1721964910
50,mount isa,-20.7333,139.5,27.87,36,34,4.12,AU,1721964617
51,auki,-8.7676,160.7034,28.73,76,82,3.95,SB,1721964913
52,yung shue wan,22.2333,114.1167,30.74,88,100,10.27,HK,1721964914
53,tofol,5.3248,163.0078,31.88,62,75,2.57,FM,1721964915
54,papatowai,-46.5619,169.4708,12.65,70,100,2.65,NZ,1721964916
55,uturoa,-16.7333,-151.4333,25.79,66,99,6.05,PF,1721964917
56,korpilahti,62.0167,25.55,17.3,77,13,0.39,FI,1721964919
57,namsos,64.4662,11.4957,15.03,94,19,3.6,NO,1721964920
58,akureyri,65.6835,-18.0878,8.96,100,100,3.09,IS,1721964921
59,port alfred,-33.5906,26.891,13.71,50,0,3.88,ZA,1721964922
60,edinburgh of the seven seas,-37.0676,-12.3116,13.69,86,81,12.48,SH,1721964923
61,paracuru,-3.41,-39.0306,26.73,78,10,6.08,BR,1721964925
62,yatou,37.15,122.3833,29.1,80,100,6.25,CN,1721964926
63,avarua,-21.2078,-159.775,24.03,73,40,4.63,CK,1721964814
64,puerto ayora,-0.7393,-90.3518,19.19,100,77,4.02,EC,1721964928
65,utrik,11.2278,169.8474,28.1,79,41,8.84,MH,1721964931
66,ilulissat,69.2167,-51.1,6.01,93,75,1.54,GL,1721964932
67,pisco,-13.7,-76.2167,14.45,88,6,1.03,PE,1721964933
68,dobje pri planini,46.1367,15.4089,14.94,83,24,0.77,SI,1721964934
69,hammerfest,70.6634,23.6821,18.25,72,40,1.54,NO,1721964935
70,udachny,66.4167,112.4,10.12,84,100,4.96,RU,1721964937
71,ushuaia,-54.8,-68.3,1.81,80,100,3.09,AR,1721964938
72,bredasdorp,-34.5322,20.0403,12.61,82,95,5.67,ZA,1721964939
73,nyurba,63.2842,118.3319,22.16,62,88,3.61,RU,1721964940
74,wailua homesteads,22.0669,-159.378,25.63,77,75,7.2,US,1721964942
75,jamestown,42.097,-79.2353,17.8,77,100,0.0,US,1721964943
76,serov,59.6033,60.5787,12.54,74,100,4.38,RU,1721964944
77,bilibino,68.0546,166.4372,3.62,93,100,3.61,RU,1721964945
78,clayton,33.5335,-84.3666,24.52,97,40,3.09,US,1721964946
79,ust'-barguzin,53.45,108.9833,21.88,59,23,0.5,RU,1721964948
80,stanley,54.868,-1.6985,11.01,91,20,2.06,GB,1721964949
81,papao,-17.75,-149.55,26.48,71,48,7.16,PF,1721964950
82,kapa'a,22.0752,-159.319,26.38,75,75,7.2,US,1721964952
83,lompoc,34.6391,-120.4579,16.58,93,40,3.09,US,1721964953
84,petropavlovsk-kamchatsky,53.0452,158.6483,17.33,59,20,5.0,RU,1721964954
85,chernyshevskiy,63.0128,112.4714,23.95,72,73,1.01,RU,1721964955
86,naze,28.3667,129.4833,25.51,85,100,8.36,JP,1721964956
87,banjar,-8.19,114.9675,31.72,53,0,0.9,ID,1721964958
88,tambopata,-12.7333,-69.1833,23.41,65,1,0.36,PE,1721964959
89,porto belo,-27.1578,-48.5531,17.83,100,4,2.26,BR,1721964960
90,enewetak,11.3474,162.3373,28.58,80,99,7.68,MH,1721964961
91,hithadhoo,-0.6,73.0833,28.93,73,65,4.61,MV,1721964962
92,riosucio,5.4216,-75.7032,13.07,96,100,0.46,CO,1721964963
93,brasilia,-15.7797,-47.9297,12.51,71,0,0.51,BR,1721964965
94,kutum,14.2,24.6667,20.62,79,100,7.98,SD,1721964966
95,tandahimba,-10.75,39.6333,14.88,95,0,1.3,TZ,1721964967
96,codrington,-38.2667,141.9667,14.72,70,73,9.92,AU,1721964968
97,cascais,38.6979,-9.4215,20.52,84,5,14.75,PT,1721964969
98,severnoye,56.3491,78.3619,18.29,72,72,2.84,RU,1721964970
99,invercargill,-46.4,168.35,13.96,68,91,3.13,NZ,1721964973
100,port moresby,-9.4431,147.1797,29.68,66,40,7.72,PG,1721964974
101,salalah,17.0151,54.0924,25.05,94,100,3.6,OM,1721964975
102,pitea,65.3172,21.4794,20.05,95,59,1.91,SE,1721964976
103,atafu village,-8.5421,-172.5159,29.05,62,56,4.57,TK,1721964977
104,vorkuta,67.5,64.0,11.65,61,100,4.9,RU,1721964979
105,olinda,-8.0089,-34.8553,25.85,73,40,3.6,BR,1721964980
106,yuzhno-kurilsk,44.0306,145.8556,16.7,74,89,2.07,RU,1721964981
107,fortaleza,-3.7227,-38.5247,26.79,69,20,5.66,BR,1721964982
108,selkirk,50.1436,-96.8845,25.08,72,78,3.58,CA,1721964984
109,port mathurin,-19.6833,63.4167,22.64,73,92,6.35,MU,1721964985
110,kalevala,65.2,31.1667,17.21,63,3,2.25,RU,1721964987
111,sur,22.5667,59.5289,34.43,44,64,4.86,OM,1721964988
112,pemba,-12.974,40.5178,21.63,65,0,1.49,MZ,1721964989
113,remire-montjoly,4.9167,-52.2667,24.02,100,100,1.54,GF,1721964991
114,kotido,2.9806,34.1331,19.56,81,78,0.85,UG,1721964992
115,sitka,57.0531,-135.33,14.94,88,100,4.12,US,1721964993
116,namtsy,62.7161,129.6658,32.73,31,76,1.74,RU,1721964994
117,iqaluit,63.7506,-68.5145,5.85,81,100,2.57,CA,1721964996
118,bamboo flat,11.7,92.7167,30.05,84,100,6.17,IN,1721964997
119,duque de caxias,-22.7856,-43.3117,17.96,88,0,1.03,BR,1721964998
120,zaragoza,41.6561,-0.8773,22.79,65,0,6.17,ES,1721964999
121,perugorria,-29.3413,-58.6106,13.62,64,100,3.54,AR,1721965000
122,rundu,-17.9333,19.7667,11.66,16,0,1.54,NA,1721965002
123,kabo,7.6994,18.629,21.16,98,89,1.74,CF,1721965003
124,svencionys,55.15,26.1667,16.1,92,97,1.24,LT,1721965004
125,geraldton,-28.7667,114.6,15.23,88,75,5.14,AU,1721965005
126,piacabucu,-10.4056,-36.4344,22.76,82,36,3.5,BR,1721965007
127,taranagar,28.6709,75.0351,35.79,49,100,4.1,IN,1721965008
128,camacupa,-12.0167,17.4833,10.34,21,0,1.9,AO,1721965009
129,patterson,37.4716,-121.1297,32.86,48,0,1.74,US,1721965010
130,tura,25.5198,90.2201,31.54,70,100,0.85,IN,1721965011
131,severobaykal'sk,55.65,109.3167,24.14,49,19,0.97,RU,1721965013
132,zhangatas,43.5667,69.75,32.69,24,95,4.7,KZ,1721965014
133,kumeny,58.1089,49.9161,13.29,67,76,4.18,RU,1721965015
134,island harbour,50.724,-1.2758,14.99,69,88,0.89,GB,1721965016
135,takoradi,4.8845,-1.7554,22.94,91,60,3.43,GH,1721965018
136,levuka,50.1834,-105.4011,22.9,40,99,7.13,CA,1721965019
137,whitehorse,60.7161,-135.0538,14.43,91,100,4.63,CA,1721965020
138,nueva esperanza,15.2667,-87.6,26.79,100,100,1.3,HN,1721965021
139,carnarvon,-24.8667,113.6333,19.79,44,6,3.45,AU,1721965023
140,sao jose da coroa grande,-8.8978,-35.1478,23.28,84,22,4.95,BR,1721965024
141,bonthe,7.5264,-12.505,24.37,85,100,4.72,SL,1721965025
142,port lincoln,-34.7333,135.8667,15.25,66,7,11.19,AU,1721965026
143,waveland,30.2869,-89.3762,26.02,91,100,4.09,US,1721965027
144,hincesti,46.8258,28.5936,19.76,95,100,4.6,MD,1721965029
145,tamanrasset,22.785,5.5228,23.95,53,0,1.03,DZ,1721965030
146,saint-pierre,-21.3393,55.4781,19.82,49,0,4.63,RE,1721965031
147,ust-nera,64.5667,143.2,18.41,38,100,2.11,RU,1721965032
148,roses,42.262,3.1769,25.32,68,0,0.89,ES,1721965034
149,sept-iles,50.2001,-66.3821,16.29,96,75,2.06,CA,1721965036
150,salym,60.0625,71.4789,15.32,80,75,2.21,RU,1721965037
151,altai,46.3722,96.2583,23.76,21,66,4.6,MN,1721965040
152,akseki,37.0486,31.79,18.88,70,0,1.95,TR,1721965041
153,kleinblittersdorf,49.1578,7.0373,18.71,72,0,1.03,DE,1721965042
154,minas de marcona,-15.2119,-75.1103,10.55,89,91,4.92,PE,1721965044
155,alotau,-10.3069,150.4462,24.91,88,100,2.83,PG,1721965045
156,kpandu,6.9954,0.2931,22.34,90,62,2.92,GH,1721965046
157,nadym,65.5333,72.5167,12.24,75,100,4.39,RU,1721965047
158,chifeng,42.2683,118.9636,27.2,62,100,1.77,CN,1721965048
159,dalbandin,28.8947,64.4101,36.14,11,65,2.63,PK,1721965050
160,keflavik,64.0049,-22.5624,10.95,100,100,6.17,IS,1721965051
161,buulobarde,3.8538,45.5674,23.66,78,100,7.81,SO,1721965052
162,ta`u,-14.2336,-169.5144,27.39,83,96,6.19,AS,1721965053
163,lebu,-37.6167,-73.65,7.34,82,7,6.11,CL,1721965054
164,kintampo,8.0563,-1.7306,21.43,91,100,2.77,GH,1721965055
165,juan griego,11.0817,-63.9655,32.07,66,100,4.12,VE,1721965057
166,yichang,30.7144,111.2847,37.73,40,18,4.73,CN,1721965058
167,alofi,-19.0595,-169.9187,23.94,100,20,2.06,NU,1721965059
168,praia da vitoria,38.7333,-27.0667,25.14,83,75,3.33,PT,1721965061
169,san antonio de pale,-1.4014,5.6325,22.9,82,52,4.55,GQ,1721965062
170,gadzhiyevo,69.2551,33.3362,18.68,72,6,1.9,RU,1721965064
171,alaghsas,17.0187,8.0168,30.33,50,64,7.22,NE,1721965065
172,anadyr,64.75,177.4833,12.28,93,75,4.0,RU,1721965066
173,tougan,13.0667,-3.0667,25.98,81,98,4.28,BF,1721965068
174,khandyga,62.6667,135.6,27.99,49,96,2.48,RU,1721965070
175,belmonte,-15.8631,-38.8828,21.62,86,42,2.22,BR,1721965071
176,thinadhoo,0.5333,72.9333,29.17,71,93,2.84,MV,1721965072
177,new plymouth,-39.0667,174.0833,12.95,100,17,3.74,NZ,1721965073
178,craig,40.5153,-107.5464,22.79,62,97,4.97,US,1721965074
179,bubaque,11.2833,-15.8333,25.98,85,100,8.44,GW,1721965076
180,simanggang,1.2472,111.4528,31.99,62,20,2.57,MY,1721965077
181,kitimat,54.0524,-128.6534,18.21,75,92,4.47,CA,1721965078
182,revda,56.801,59.9303,9.91,98,100,7.54,RU,1721965079
183,keetmanshoop,-26.5833,18.1333,8.4,40,42,2.78,NA,1721965080
184,cooma,-36.2333,149.1333,13.8,34,0,3.42,AU,1721965081
185,barrouallie,13.2333,-61.2667,25.5,82,4,6.17,VC,1721965083
186,wenchang,30.904,118.4887,30.23,77,87,7.5,CN,1721965084
187,mchinji,-13.7984,32.8802,12.0,40,0,1.48,MW,1721965085
188,cobija,-11.0267,-68.7692,23.45,54,3,0.49,BO,1721965086
189,trincomalee,8.5711,81.2335,29.97,67,100,7.67,LK,1721965087
190,vorgashor,67.5833,63.95,11.36,60,100,5.08,RU,1721965089
191,st. john's,47.5649,-52.7093,13.97,89,0,3.09,CA,1721965090
192,la passe,45.5549,-0.8967,16.13,95,2,2.36,FR,1721965091
193,madang,-5.2246,145.7966,29.2,74,86,3.82,PG,1721965092
194,kone,-21.0595,164.8658,24.42,49,17,2.89,NC,1721965095
195,croix-des-bouquets,18.575,-72.225,25.88,81,100,2.78,HT,1721965096
196,tocopilla,-22.092,-70.1979,16.56,75,4,2.36,CL,1721965097
197,saint-philippe,-21.3585,55.7679,19.77,72,0,0.96,RE,1721965099
198,yemva,62.59,50.8594,15.22,48,92,2.19,RU,1721965100
199,saint-joseph,-21.3667,55.6167,19.21,70,0,0.8,RE,1721965101
200,shahdad kot,27.8477,67.9055,37.64,45,43,3.07,PK,1721965102
201,whangarei,-35.7317,174.3239,13.77,63,81,2.11,NZ,1721965104
202,kapuskasing,49.4169,-82.4331,16.05,88,0,2.06,CA,1721965105
203,ostersund,63.1792,14.6357,14.25,94,75,5.14,SE,1721965106
204,kalabo,-14.97,22.6814,11.69,28,0,1.27,ZM,1721965107
205,badger,64.8,-147.5333,28.95,43,20,2.06,US,1721965108
206,ugoofaaru,5.6667,73.0,28.74,76,100,4.59,MV,1721965110
207,trairi,-3.2778,-39.2689,24.29,82,19,4.22,BR,1721965111
208,hovd,48.0056,91.6419,26.95,27,43,2.99,MN,1721965112
209,inarajan village,13.2736,144.7484,31.08,89,57,6.79,GU,1721965113
210,antofagasta,-23.65,-70.4,13.6,82,67,2.36,CL,1721965115
211,el granada,37.5027,-122.4694,23.49,84,20,8.23,US,1721965116
212,ati,13.2154,18.3353,28.11,64,100,4.29,TD,1721965117
213,afaahiti,-17.75,-149.2833,25.59,71,58,7.47,PF,1721965118
214,tralee,52.2704,-9.7026,10.81,97,41,2.03,IE,1721965119
215,pitimbu,-7.4706,-34.8086,22.33,80,7,5.47,BR,1721965120
216,flying fish cove,-10.4217,105.6791,25.82,83,100,6.69,CX,1721965122
217,juneau,58.3019,-134.4197,13.56,98,100,5.14,US,1721965123
218,hasaki,35.7333,140.8333,34.22,78,94,4.05,JP,1721965124
219,hamilton,39.1834,-84.5333,21.23,81,0,0.0,US,1721965125
220,cabo san lucas,22.8909,-109.9124,30.28,66,0,4.63,MX,1721964894
221,aasiaat,68.7098,-52.8699,3.65,95,100,7.74,GL,1721965129
222,oelwein,42.6733,-91.9135,20.14,92,39,3.67,US,1721965130
223,siwa oasis,29.2041,25.5195,27.8,54,9,2.3,EG,1721965131
224,gubakha,58.8386,57.5532,12.87,57,100,4.72,RU,1721965021
225,tirmiz,37.2242,67.2783,31.05,33,0,1.03,UZ,1721965134
226,west island,-12.1568,96.8225,24.99,94,75,4.63,CC,1721965135
227,coari,-4.085,-63.1414,27.38,52,98,0.96,BR,1721965136
228,vadso,70.0744,29.7487,12.49,100,75,1.54,NO,1721965138
229,myitkyina,25.3833,97.4,32.33,65,100,1.2,MM,1721965139
230,port hedland,-20.3167,118.5667,24.03,16,0,5.14,AU,1721965140
231,port douglas,-16.4833,145.4667,23.22,70,82,5.36,AU,1721964893
232,tazovsky,67.4667,78.7,11.09,97,100,3.58,RU,1721965142
233,pimenta bueno,-11.6725,-61.1936,21.66,50,6,1.59,BR,1721965145
234,genhe,50.7833,121.5167,27.29,37,81,4.11,CN,1721965146
235,harlingen,26.1906,-97.6961,27.95,94,0,2.57,US,1721965148
236,biltine,14.5333,20.9167,28.7,61,100,1.88,TD,1721965149
237,kharp,66.8014,65.8081,12.53,59,100,1.38,RU,1721965151
238,isafjordur,66.0755,-23.124,6.68,96,80,2.33,IS,1721965152
239,kanniyakumari,8.0833,77.5667,29.91,74,100,7.81,IN,1721965154
240,merizo village,13.2658,144.6691,30.85,89,54,6.81,GU,1721965155
241,beloyarskiy,63.7119,66.6722,15.74,51,62,2.17,RU,1721965157
242,vilyuchinsk,52.9306,158.4028,18.15,80,44,3.75,RU,1721965158
243,luderitz,-26.6481,15.1594,11.5,83,41,2.8,NA,1721965159
244,san patricio,28.017,-97.5169,27.92,82,83,2.21,US,1721965160
245,tosontsengel,48.7567,98.2839,24.76,34,59,4.39,MN,1721965161
246,kupang,-10.1667,123.5833,31.32,66,75,5.66,ID,1721965162
247,reggane,26.7158,0.1714,31.8,16,0,4.51,DZ,1721965164
248,qarazhal,48.0078,70.7903,26.58,36,99,3.88,KZ,1721965165
249,strezhevoy,60.7333,77.5889,17.07,72,78,1.5,RU,1721965166
250,longyearbyen,78.2186,15.6401,11.91,66,75,5.14,SJ,1721965167
251,rehli,23.6333,79.0833,27.73,82,100,5.67,IN,1721965168
252,portage la prairie,49.9728,-98.2926,24.5,61,100,9.33,CA,1721965170
253,georgetown,5.4112,100.3354,31.97,58,20,6.69,MY,1721965171
254,medina,24.4686,39.6142,29.24,21,0,0.0,SA,1721965172
255,sitangkai,4.6628,119.3928,28.78,78,57,4.4,PH,1721965174
256,zyrya,40.3661,50.2917,26.05,65,72,5.12,AZ,1721965175
257,laguna,38.421,-121.4238,32.99,25,0,5.14,US,1721965176
258,sao joao da barra,-21.6403,-41.0511,22.03,81,0,6.71,BR,1721965178
259,malango,-2.9627,119.9001,26.83,70,50,1.59,ID,1721965179
260,filadelfia,39.9523,-75.1638,23.39,88,62,4.2,US,1721965180
261,auna,10.1881,4.7232,23.25,94,99,2.87,NG,1721965181
262,trinidad,-14.8333,-64.9,23.67,49,1,1.13,BO,1721965182
263,new norfolk,-42.7826,147.0587,14.84,50,76,4.42,AU,1721965184
264,rawson,-43.3002,-65.1023,6.92,45,0,6.65,AR,1721965185
265,sinabang,2.4803,96.3801,30.25,61,85,4.01,ID,1721965186
266,igarka,67.4667,86.5833,19.79,57,82,7.4,RU,1721965188
267,palikir - national government center,6.9248,158.1611,30.41,74,75,2.57,FM,1721965189
268,magadan,59.5667,150.8,17.49,54,91,2.5,RU,1721965190
269,vila franca do campo,37.7167,-25.4333,21.23,87,1,1.71,PT,1721965192
270,irtyshsk,53.3333,75.4572,20.26,67,74,6.33,KZ,1721965193
271,chonchi,-42.6128,-73.8092,3.95,89,54,1.33,CL,1721965194
272,nemuro,43.3236,145.575,14.29,84,100,2.72,JP,1721965195
273,san pedro,14.35,121.0167,31.57,71,40,5.14,PH,1721965196
274,bhag,29.0415,67.8239,38.47,40,7,3.5,PK,1721965197
275,boguchany,58.3814,97.4531,26.74,50,12,1.83,RU,1721965176
276,la'ie,21.6477,-157.9253,27.98,77,100,5.36,US,1721965200
277,opuwo,-18.0607,13.84,12.93,35,0,0.54,NA,1721965202
278,shevchenko,48.5,35.0,21.71,37,92,2.49,UA,1721965203
279,laojunmiao,39.8333,97.7333,28.09,19,100,7.13,CN,1721965204
280,dunedin,-45.8742,170.5036,12.79,71,100,1.79,NZ,1721965206
281,yelan',50.949,43.7378,17.86,54,39,3.71,RU,1721965207
282,nuuk,64.1835,-51.7216,3.34,100,100,10.29,GL,1721965208
283,ilion,38.0333,23.7,27.07,57,20,3.6,GR,1721965209
284,westport,41.1415,-73.3579,23.02,72,0,2.06,US,1721965210
285,banda aceh,5.5577,95.3222,32.1,57,76,6.05,ID,1721965212
286,mukalla,14.5425,49.1242,28.12,78,66,3.01,YE,1721965213
